/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 1: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 2: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 3: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 4: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 34: syntax error near unexpected token `"${1}"'
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 34: `    switch ( "${1}" )'
Train dataset:
Dataset({
    features: ['labels', 'input_ids', 'token_type_ids', 'attention_mask'],
    num_rows: 6126
})
Test dataset:
Dataset({
    features: ['labels', 'input_ids', 'token_type_ids', 'attention_mask'],
    num_rows: 681
})
Using cuda
Training type is head , Learning rate is 0.001
 >>>>>>>>  Initializing optimizer
Epoch 1 training:

0it [00:00, ?it/s]
1it [00:01,  1.73s/it]
2it [00:02,  1.44s/it]
3it [00:04,  1.34s/it]
4it [00:05,  1.30s/it]
5it [00:06,  1.28s/it]
6it [00:07,  1.26s/it]
7it [00:09,  1.25s/it]
8it [00:10,  1.25s/it]
9it [00:11,  1.24s/it]
10it [00:12,  1.24s/it]
11it [00:14,  1.24s/it]
12it [00:15,  1.24s/it]
13it [00:16,  1.24s/it]
14it [00:17,  1.23s/it]
15it [00:18,  1.23s/it]
16it [00:20,  1.23s/it]
17it [00:21,  1.23s/it]
18it [00:22,  1.23s/it]
19it [00:23,  1.23s/it]
20it [00:25,  1.23s/it]
21it [00:26,  1.23s/it]
22it [00:27,  1.23s/it]
23it [00:28,  1.23s/it]
24it [00:30,  1.23s/it]
25it [00:31,  1.23s/it]
26it [00:32,  1.23s/it]
27it [00:33,  1.23s/it]
28it [00:35,  1.23s/it]
29it [00:36,  1.23s/it]
30it [00:37,  1.23s/it]
31it [00:38,  1.23s/it]
32it [00:39,  1.23s/it]
33it [00:41,  1.23s/it]
34it [00:42,  1.23s/it]
35it [00:43,  1.23s/it]
36it [00:44,  1.23s/it]
37it [00:46,  1.23s/it]
38it [00:47,  1.23s/it]
39it [00:48,  1.23s/it]
40it [00:49,  1.23s/it]
41it [00:51,  1.23s/it]
42it [00:52,  1.23s/it]
43it [00:53,  1.23s/it]
44it [00:54,  1.23s/it]
45it [00:55,  1.23s/it]
46it [00:57,  1.23s/it]
47it [00:58,  1.23s/it]
48it [00:59,  1.23s/it]
49it [01:00,  1.23s/it]
50it [01:02,  1.23s/it]
51it [01:03,  1.23s/it]
52it [01:04,  1.23s/it]
53it [01:05,  1.23s/it]
54it [01:07,  1.23s/it]
55it [01:08,  1.23s/it]
56it [01:09,  1.23s/it]
57it [01:10,  1.23s/it]
58it [01:11,  1.23s/it]
59it [01:13,  1.23s/it]
60it [01:14,  1.23s/it]
61it [01:15,  1.23s/it]
62it [01:16,  1.23s/it]
63it [01:18,  1.23s/it]
64it [01:19,  1.23s/it]
65it [01:20,  1.23s/it]
66it [01:21,  1.23s/it]
67it [01:23,  1.23s/it]
68it [01:24,  1.23s/it]
69it [01:25,  1.23s/it]
70it [01:26,  1.23s/it]
71it [01:28,  1.23s/it]
72it [01:29,  1.23s/it]
73it [01:30,  1.23s/it]
74it [01:31,  1.23s/it]
75it [01:32,  1.23s/it]
76it [01:34,  1.23s/it]
77it [01:35,  1.23s/it]
78it [01:36,  1.23s/it]
79it [01:37,  1.23s/it]
80it [01:39,  1.23s/it]
81it [01:40,  1.23s/it]
82it [01:41,  1.23s/it]
83it [01:42,  1.23s/it]
